CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,CustomerCategory
CUST2406,151,1,205.5,1,1,1,111,3,Lost
CUST2446,139,1,389.38,2,1,2,212,5,Others
CUST2449,7,1,434.94,5,1,2,512,8,Recent Customer
CUST2475,146,1,224.06,1,1,1,111,3,Lost
CUST2491,110,1,564.0,2,1,3,213,6,Others
CUST2494,118,1,315.84,2,1,2,212,5,Others
CUST2496,8,1,1292.96,5,1,5,515,11,Recent Customer
CUST2515,62,1,508.32,4,1,3,413,8,Recent Customer
CUST2517,38,1,973.52,4,1,4,414,9,Recent Customer
CUST2521,79,1,1199.55,3,1,4,314,8,Others
CUST2522,106,1,877.65,3,1,4,314,8,Others
CUST2523,42,1,711.06,4,1,3,413,8,Recent Customer
CUST2530,26,1,1137.85,5,1,4,514,10,Recent Customer
CUST2533,33,1,1485.27,5,1,5,515,11,Recent Customer
CUST2537,120,1,206.96,2,1,1,211,4,Others
CUST2538,144,1,1085.2,2,1,4,214,7,Others
CUST2541,12,1,370.99,5,1,2,512,8,Recent Customer
CUST2543,132,1,835.54,2,1,4,214,7,Others
CUST2585,68,1,272.3,4,1,2,412,7,Recent Customer
CUST2598,35,1,860.52,5,1,4,514,10,Recent Customer
CUST2605,84,1,411.95,3,1,2,312,6,Others
CUST2615,107,1,14.81,3,1,1,311,5,Others
CUST2652,145,1,933.94,1,1,4,114,6,Lost
CUST2657,133,1,127.1,2,1,1,211,4,Others
CUST2664,138,1,1295.76,2,1,5,215,8,Others
CUST2673,149,1,447.6,1,1,3,113,5,Lost
CUST2696,5,1,298.05,5,1,2,512,8,Recent Customer
CUST2699,140,1,266.72,2,1,2,212,5,Others
CUST2701,55,1,1538.45,4,1,5,415,10,Recent Customer
CUST2703,41,1,1390.47,4,2,5,425,11,Potential Loyalist
CUST2709,16,1,172.12,5,2,1,521,8,Potential Loyalist
CUST2722,69,1,360.38,4,2,2,422,8,Potential Loyalist
CUST2725,101,1,622.06,3,2,3,323,8,Potential Loyalist
CUST2747,136,1,128.32,2,2,1,221,5,Others
CUST2762,26,1,424.18,5,2,2,522,9,Potential Loyalist
CUST2770,67,1,612.45,4,2,3,423,9,Potential Loyalist
CUST2773,55,1,331.55,4,2,2,422,8,Potential Loyalist
CUST2778,64,1,417.13,4,2,2,422,8,Potential Loyalist
CUST2783,10,1,2230.35,5,2,5,525,12,Potential Loyalist
CUST2795,127,1,512.28,2,2,3,223,7,Others
CUST2805,15,1,1380.15,5,2,5,525,12,Potential Loyalist
CUST2831,25,1,1442.0,5,2,5,525,12,Potential Loyalist
CUST2838,129,1,1647.95,2,2,5,225,9,Others
CUST2844,166,1,162.59,1,2,1,121,4,Others
CUST2848,145,1,83.9,1,2,1,121,4,Others
CUST2859,182,1,27.94,1,2,1,121,4,Others
CUST2869,40,1,2471.95,4,2,5,425,11,Potential Loyalist
CUST2878,46,1,526.58,4,2,3,423,9,Potential Loyalist
CUST2881,132,1,142.47,2,2,1,221,5,Others
CUST2898,21,1,69.5,5,2,1,521,8,Potential Loyalist
CUST2899,75,1,272.77,3,2,2,322,7,Potential Loyalist
CUST2900,90,1,544.92,3,2,3,323,8,Potential Loyalist
CUST2901,58,1,649.05,4,2,3,423,9,Potential Loyalist
CUST2918,80,1,119.62,3,2,1,321,6,Potential Loyalist
CUST2923,31,1,37.34,5,2,1,521,8,Potential Loyalist
CUST2926,157,1,202.93,1,2,1,121,4,Others
CUST2934,75,1,941.88,3,2,4,324,9,Potential Loyalist
CUST2944,135,1,1044.8,2,2,4,224,8,Others
CUST2957,179,1,920.48,1,2,4,124,7,Others
CUST2962,12,1,513.88,5,2,3,523,10,Potential Loyalist
CUST2973,21,1,403.64,5,2,2,522,9,Potential Loyalist
CUST2986,118,1,640.14,2,2,3,223,7,Others
CUST2997,97,1,1149.6,3,2,4,324,9,Potential Loyalist
CUST2998,152,1,658.53,1,2,3,123,6,Others
CUST3019,60,1,566.7,4,2,3,423,9,Potential Loyalist
CUST3027,119,1,178.71,2,2,1,221,5,Others
CUST3029,129,1,467.16,2,2,3,223,7,Others
CUST3059,150,1,722.42,1,2,3,123,6,Others
CUST3073,171,1,520.22,1,2,3,123,6,Others
CUST3077,11,1,604.75,5,2,3,523,10,Potential Loyalist
CUST3079,91,1,286.34,3,2,2,322,7,Potential Loyalist
CUST3083,11,1,488.35,5,2,3,523,10,Potential Loyalist
CUST3098,96,1,1946.4,3,2,5,325,10,Potential Loyalist
CUST3102,98,1,386.47,3,2,2,322,7,Potential Loyalist
CUST3145,108,1,681.35,3,2,3,323,8,Potential Loyalist
CUST3146,163,1,312.75,1,2,2,122,5,Others
CUST3148,141,1,186.12,2,2,1,221,5,Others
CUST3151,22,1,331.6,5,2,2,522,9,Potential Loyalist
CUST3196,104,1,1412.7,3,2,5,325,10,Potential Loyalist
CUST3199,94,1,385.56,3,2,2,322,7,Potential Loyalist
CUST3210,37,1,957.12,4,2,4,424,10,Potential Loyalist
CUST3212,168,1,1489.47,1,2,5,125,8,Others
CUST3218,44,2,281.49,4,5,2,452,11,Loyal Customer
CUST3225,15,1,201.92,5,2,1,521,8,Potential Loyalist
CUST3243,49,1,326.5,4,2,2,422,8,Potential Loyalist
CUST3269,163,1,210.65,1,2,1,121,4,Others
CUST3271,109,1,512.64,3,2,3,323,8,Potential Loyalist
CUST3286,51,1,130.56,4,2,1,421,7,Potential Loyalist
CUST3303,70,1,222.54,4,2,1,421,7,Potential Loyalist
CUST3308,62,1,145.58,4,2,1,421,7,Potential Loyalist
CUST3313,165,1,166.52,1,2,1,121,4,Others
CUST3316,125,1,896.3,2,2,4,224,8,Others
CUST3320,8,1,469.92,5,2,3,523,10,Potential Loyalist
CUST3346,21,1,1010.31,5,2,4,524,11,Potential Loyalist
CUST3365,119,1,1481.1,2,2,5,225,9,Others
CUST3368,27,2,1662.08,5,5,5,555,15,Champion
CUST3379,18,1,557.02,5,2,3,523,10,Potential Loyalist
CUST3380,4,1,156.88,5,2,1,521,8,Potential Loyalist
CUST3383,58,1,1267.2,4,2,4,424,10,Potential Loyalist
CUST3392,34,1,494.25,5,2,3,523,10,Potential Loyalist
CUST3398,116,1,697.65,2,2,3,223,7,Others
CUST3405,108,1,288.74,3,2,2,322,7,Potential Loyalist
CUST3406,38,1,734.44,4,2,3,423,9,Potential Loyalist
CUST3412,51,2,1862.48,4,5,5,455,14,Champion
CUST3422,135,2,3110.54,2,5,5,255,12,At Risk
CUST3423,2,1,678.1,5,2,3,523,10,Potential Loyalist
CUST3450,100,1,819.2,3,2,4,324,9,Potential Loyalist
CUST3460,154,1,316.3,1,2,2,122,5,Others
CUST3468,21,1,183.7,5,2,1,521,8,Potential Loyalist
CUST3482,171,1,1600.7,1,2,5,125,8,Others
CUST3511,132,1,441.81,2,2,3,223,7,Others
CUST3514,7,1,22.19,5,2,1,521,8,Potential Loyalist
CUST3518,54,2,792.12,4,5,4,454,13,Champion
CUST3529,67,1,155.52,4,2,1,421,7,Potential Loyalist
CUST3533,11,1,777.18,5,2,4,524,11,Potential Loyalist
CUST3560,48,1,451.68,4,2,3,423,9,Potential Loyalist
CUST3562,134,1,1314.69,2,2,5,225,9,Others
CUST3566,109,1,334.68,3,2,2,322,7,Potential Loyalist
CUST3575,91,1,38.31,3,2,1,321,6,Potential Loyalist
CUST3581,65,1,132.03,4,2,1,421,7,Potential Loyalist
CUST3589,72,1,1443.72,3,2,5,325,10,Potential Loyalist
CUST3594,159,1,1051.4,1,2,4,124,7,Others
CUST3599,36,1,977.74,4,2,4,424,10,Potential Loyalist
CUST3603,136,1,1369.17,2,2,5,225,9,Others
CUST3653,82,1,469.86,3,2,3,323,8,Potential Loyalist
CUST3656,141,1,72.39,2,2,1,221,5,Others
CUST3678,10,2,341.52,5,5,2,552,12,Loyal Customer
CUST3680,75,1,603.05,3,2,3,323,8,Potential Loyalist
CUST3687,28,1,248.07,5,2,2,522,9,Potential Loyalist
CUST3694,43,1,1057.38,4,2,4,424,10,Potential Loyalist
CUST3697,44,1,473.2,4,2,3,423,9,Potential Loyalist
CUST3719,7,1,1420.05,5,2,5,525,12,Potential Loyalist
CUST3720,99,1,108.52,3,2,1,321,6,Potential Loyalist
CUST3721,8,2,1555.88,5,5,5,555,15,Champion
CUST3726,109,1,615.94,3,2,3,323,8,Potential Loyalist
CUST3733,96,1,1140.1,3,2,4,324,9,Potential Loyalist
CUST3738,177,1,361.81,1,2,2,122,5,Others
CUST3753,30,1,756.88,5,2,3,523,10,Potential Loyalist
CUST3770,14,1,149.08,5,2,1,521,8,Potential Loyalist
CUST3771,125,2,707.93,2,5,3,253,10,At Risk
CUST3794,160,1,911.66,1,2,4,124,7,Others
CUST3802,29,1,1905.5,5,2,5,525,12,Potential Loyalist
CUST3808,100,1,167.91,3,2,1,321,6,Potential Loyalist
CUST3813,115,1,1830.1,2,2,5,225,9,Others
CUST3818,60,1,1115.13,4,2,4,424,10,Potential Loyalist
CUST3840,77,2,1762.98,3,5,5,355,13,Potential Loyalist
CUST3843,105,1,1063.56,3,2,4,324,9,Potential Loyalist
CUST3866,109,1,304.44,3,2,2,322,7,Potential Loyalist
CUST3880,174,1,464.27,1,2,3,123,6,Others
CUST3909,97,1,95.1,3,2,1,321,6,Potential Loyalist
CUST3923,104,1,496.78,3,2,3,323,8,Potential Loyalist
CUST3936,89,1,45.05,3,2,1,321,6,Potential Loyalist
CUST3961,37,1,153.6,4,2,1,421,7,Potential Loyalist
CUST3972,158,1,1076.94,1,2,4,124,7,Others
CUST3975,183,1,554.76,1,2,3,123,6,Others
CUST3981,19,1,1878.76,5,2,5,525,12,Potential Loyalist
CUST3996,57,1,183.67,4,2,1,421,7,Potential Loyalist
CUST4038,173,1,449.05,1,2,3,123,6,Others
CUST4049,163,1,161.29,1,2,1,121,4,Others
CUST4068,143,1,81.16,2,2,1,221,5,Others
CUST4076,168,1,163.96,1,2,1,121,4,Others
CUST4086,93,1,529.36,3,2,3,323,8,Potential Loyalist
CUST4094,67,1,742.4,4,2,3,423,9,Potential Loyalist
CUST4101,19,1,216.37,5,2,1,521,8,Potential Loyalist
CUST4113,4,1,637.38,5,2,3,523,10,Potential Loyalist
CUST4126,118,1,949.38,2,2,4,224,8,Others
CUST4130,88,1,1053.0,3,2,4,324,9,Potential Loyalist
CUST4172,140,1,1126.72,2,2,4,224,8,Others
CUST4212,15,1,885.0,5,2,4,524,11,Potential Loyalist
CUST4230,12,1,353.85,5,2,2,522,9,Potential Loyalist
CUST4233,109,1,73.56,3,2,1,321,6,Potential Loyalist
CUST4235,92,1,1349.19,3,2,5,325,10,Potential Loyalist
CUST4238,70,1,91.15,4,2,1,421,7,Potential Loyalist
CUST4257,95,1,709.18,3,2,3,323,8,Potential Loyalist
CUST4258,89,1,165.56,3,2,1,321,6,Potential Loyalist
CUST4263,174,1,1027.59,1,2,4,124,7,Others
CUST4278,43,1,400.1,4,2,2,422,8,Potential Loyalist
CUST4294,38,2,2087.2,4,5,5,455,14,Champion
CUST4295,24,2,472.87,5,5,3,553,13,Loyal Customer
CUST4298,26,1,412.0,5,2,2,522,9,Potential Loyalist
CUST4305,131,1,1882.75,2,2,5,225,9,Others
CUST4322,28,1,1963.85,5,2,5,525,12,Potential Loyalist
CUST4344,147,1,278.76,1,2,2,122,5,Others
CUST4350,121,1,1857.48,2,2,5,225,9,Others
CUST4361,28,1,461.18,5,2,3,523,10,Potential Loyalist
CUST4368,5,1,837.5,5,2,4,524,11,Potential Loyalist
CUST4374,33,1,886.0,5,2,4,524,11,Potential Loyalist
CUST4409,155,1,1745.8,1,2,5,125,8,Others
CUST4415,20,1,334.43,5,2,2,522,9,Potential Loyalist
CUST4436,14,1,796.89,5,2,4,524,11,Potential Loyalist
CUST4440,99,1,2295.95,3,2,5,325,10,Potential Loyalist
CUST4449,86,1,66.02,3,2,1,321,6,Potential Loyalist
CUST4454,165,1,1401.0,1,2,5,125,8,Others
CUST4460,56,1,1495.96,4,2,5,425,11,Potential Loyalist
CUST4471,69,1,1820.35,4,2,5,425,11,Potential Loyalist
CUST4472,175,1,112.59,1,2,1,121,4,Others
CUST4478,55,1,1889.05,4,2,5,425,11,Potential Loyalist
CUST4482,44,1,322.76,4,2,2,422,8,Potential Loyalist
CUST4487,36,1,959.52,4,2,4,424,10,Potential Loyalist
CUST4491,49,1,1855.68,4,2,5,425,11,Potential Loyalist
CUST4495,41,1,1131.72,4,2,4,424,10,Potential Loyalist
CUST4507,136,2,2296.3,2,5,5,255,12,At Risk
CUST4512,22,1,1572.64,5,2,5,525,12,Potential Loyalist
CUST4520,121,1,1220.45,2,2,4,224,8,Others
CUST4537,32,1,12.1,5,2,1,521,8,Potential Loyalist
CUST4540,50,1,279.19,4,2,2,422,8,Potential Loyalist
CUST4546,135,1,380.64,2,2,2,222,6,Others
CUST4550,33,2,1361.96,5,5,5,555,15,Champion
CUST4553,49,1,2014.15,4,2,5,425,11,Potential Loyalist
CUST4563,95,1,1047.15,3,2,4,324,9,Potential Loyalist
CUST4566,181,1,393.15,1,2,2,122,5,Others
CUST4568,3,1,1243.5,5,2,4,524,11,Potential Loyalist
CUST4574,134,1,1610.12,2,2,5,225,9,Others
CUST4583,98,1,412.6,3,2,2,322,7,Potential Loyalist
CUST4585,57,1,413.3,4,2,2,422,8,Potential Loyalist
CUST4592,182,1,1201.89,1,2,4,124,7,Others
CUST4596,141,1,864.09,2,2,4,224,8,Others
CUST4646,83,1,398.77,3,2,2,322,7,Potential Loyalist
CUST4654,83,1,50.2,3,2,1,321,6,Potential Loyalist
CUST4662,122,1,231.96,2,2,1,221,5,Others
CUST4674,8,1,923.46,5,2,4,524,11,Potential Loyalist
CUST4676,45,1,377.54,4,2,2,422,8,Potential Loyalist
CUST4695,105,1,567.6,3,2,3,323,8,Potential Loyalist
CUST4706,135,1,536.7,2,2,3,223,7,Others
CUST4711,167,1,1874.76,1,2,5,125,8,Others
CUST4735,46,1,118.73,4,2,1,421,7,Potential Loyalist
CUST4740,27,2,1413.76,5,5,5,555,15,Champion
CUST4744,165,2,1596.42,1,5,5,155,11,At Risk
CUST4749,104,1,174.4,3,2,1,321,6,Potential Loyalist
CUST4756,37,1,38.16,4,2,1,421,7,Potential Loyalist
CUST4760,11,1,733.46,5,2,3,523,10,Potential Loyalist
CUST4762,43,1,350.19,4,2,2,422,8,Potential Loyalist
CUST4769,162,1,1194.32,1,2,4,124,7,Others
CUST4775,7,1,1315.96,5,2,5,525,12,Potential Loyalist
CUST4783,157,1,992.12,1,2,4,124,7,Others
CUST4813,89,1,593.44,3,2,3,323,8,Potential Loyalist
CUST4814,170,1,777.72,1,3,4,134,8,Others
CUST4822,131,1,1410.36,2,3,5,235,10,Others
CUST4834,31,1,770.18,5,3,4,534,12,Loyal Customer
CUST4842,70,1,366.02,4,3,2,432,9,Loyal Customer
CUST4853,109,1,213.94,3,3,1,331,7,Potential Loyalist
CUST4856,60,1,216.76,4,3,1,431,8,Loyal Customer
CUST4860,10,1,409.3,5,3,2,532,10,Loyal Customer
CUST4864,182,1,713.24,1,3,3,133,7,Others
CUST4872,61,1,304.43,4,3,2,432,9,Loyal Customer
CUST4874,55,1,1782.24,4,3,5,435,12,Loyal Customer
CUST4884,178,1,611.84,1,3,3,133,7,Others
CUST4885,1,1,829.32,5,3,4,534,12,Loyal Customer
CUST4887,48,1,1498.17,4,3,5,435,12,Loyal Customer
CUST4902,137,1,151.8,2,3,1,231,6,Others
CUST4904,84,1,149.6,3,3,1,331,7,Potential Loyalist
CUST4914,66,1,40.11,4,3,1,431,8,Loyal Customer
CUST4918,98,1,1686.36,3,3,5,335,11,Potential Loyalist
CUST4922,181,1,220.79,1,3,1,131,5,Others
CUST4928,47,1,1672.35,4,3,5,435,12,Loyal Customer
CUST4932,157,1,334.86,1,3,2,132,6,Others
CUST4949,48,1,2195.9,4,3,5,435,12,Loyal Customer
CUST4959,153,1,202.18,1,3,1,131,5,Others
CUST4962,78,1,851.76,3,3,4,334,10,Potential Loyalist
CUST4973,129,1,809.52,2,3,4,234,9,Others
CUST4982,54,1,185.83,4,3,1,431,8,Loyal Customer
CUST4987,119,1,1196.85,2,3,4,234,9,Others
CUST4989,182,1,2450.8,1,3,5,135,9,Others
CUST5036,122,1,224.43,2,3,1,231,6,Others
CUST5038,5,2,1192.8799999999999,5,5,4,554,14,Champion
CUST5039,160,1,151.95,1,3,1,131,5,Others
CUST5044,125,1,794.4,2,3,4,234,9,Others
CUST5053,62,1,595.4,4,3,3,433,10,Loyal Customer
CUST5069,115,1,413.7,2,3,2,232,7,Others
CUST5078,161,1,52.82,1,3,1,131,5,Others
CUST5102,45,1,233.68,4,3,1,431,8,Loyal Customer
CUST5108,162,1,113.1,1,3,1,131,5,Others
CUST5113,114,1,999.9,2,3,4,234,9,Others
CUST5133,94,1,370.62,3,3,2,332,8,Potential Loyalist
CUST5148,153,1,219.98,1,3,1,131,5,Others
CUST5163,124,1,508.58,2,3,3,233,8,Others
CUST5173,78,1,190.34,3,3,1,331,7,Potential Loyalist
CUST5175,134,1,204.78,2,3,1,231,6,Others
CUST5190,53,1,1447.04,4,3,5,435,12,Loyal Customer
CUST5192,78,1,2390.5,3,3,5,335,11,Potential Loyalist
CUST5207,131,1,1494.55,2,3,5,235,10,Others
CUST5210,91,1,51.36,3,3,1,331,7,Potential Loyalist
CUST5227,158,1,316.7,1,3,2,132,6,Others
CUST5229,48,1,54.5,4,3,1,431,8,Loyal Customer
CUST5245,104,1,2312.4,3,3,5,335,11,Potential Loyalist
CUST5246,151,1,291.64,1,3,2,132,6,Others
CUST5260,105,1,340.8,3,3,2,332,8,Potential Loyalist
CUST5262,115,1,662.1,2,3,3,233,8,Others
CUST5284,91,1,1899.0,3,3,5,335,11,Potential Loyalist
