InvoiceID,CustomerID,InvoiceDate,Province,Category,ProductName,Quantity,UnitPrice,TotalPrice,InvoiceMonth,Month,Year
INV100052,CUST2271,2025-03-12 05:05:01,NS,Home,Lamp,3,102.06,306.18,2025-03,3,2025
INV100053,CUST8102,2025-01-16 05:13:30,QC,Home,Coffee Table,5,63.15,315.75,2025-01,1,2025
INV100054,CUST6965,2025-03-08 03:27:33,MB,Home,Sofa,5,449.53,2247.65,2025-03,3,2025
INV100055,CUST8159,2025-06-11 00:06:15,NB,Home,Bed,2,301.95,603.9,2025-06,6,2025
INV100056,CUST7046,2025-03-05 05:26:38,QC,Home,Bed,2,269.44,538.88,2025-03,3,2025
INV100057,CUST5739,2025-04-24 16:03:41,MB,Electronics,Monitor,4,117.94,471.76,2025-04,4,2025
INV100058,CUST9340,2025-02-17 19:15:02,QC,Apparel,T-shirt,5,51.49,257.45,2025-02,2,2025
INV100059,CUST6416,2025-06-03 03:59:04,AB,Home,Bed,5,81.89,409.45,2025-06,6,2025
INV100060,CUST8734,2025-01-05 20:59:16,ON,Home,Bed,1,329.59,329.59,2025-01,1,2025
INV100061,CUST1698,2025-05-19 03:17:26,QC,Apparel,Sneakers,5,187.81,939.05,2025-05,5,2025
INV100062,CUST5133,2025-03-27 15:34:09,SK,Electronics,Headphones,3,123.54,370.62,2025-03,3,2025
INV100063,CUST8793,2025-04-11 13:29:53,NS,Home,Bed,5,412.75,2063.75,2025-04,4,2025
INV100064,CUST9896,2025-01-21 16:13:34,NB,Home,Bed,3,346.3,1038.9,2025-01,1,2025
INV100065,CUST1350,2025-06-25 12:42:07,SK,Home,Bed,4,467.75,1871.0,2025-06,6,2025
INV100066,CUST5885,2025-03-11 22:35:32,ON,Electronics,Smartphone,2,53.58,107.16,2025-03,3,2025
INV100067,CUST4744,2025-01-12 17:43:46,PE,Home,Lamp,1,395.04,395.04,2025-01,1,2025
INV100068,CUST7221,2025-04-14 15:11:23,PE,Home,Lamp,2,320.7,641.4,2025-04,4,2025
INV100069,CUST7608,2025-02-23 08:48:14,ON,Apparel,Jeans,4,244.88,979.52,2025-02,2,2025
INV100070,CUST4512,2025-06-07 11:48:00,NB,Apparel,T-shirt,4,393.16,1572.64,2025-06,6,2025
INV100071,CUST7420,2025-04-29 12:10:04,NS,Electronics,Monitor,3,408.48,1225.44,2025-04,4,2025
INV100072,CUST7118,2025-04-27 13:00:18,NB,Home,Sofa,3,441.28,1323.84,2025-04,4,2025
INV100073,CUST3083,2025-06-18 08:59:54,NB,Apparel,Sneakers,5,97.67,488.35,2025-06,6,2025
INV100074,CUST2709,2025-06-13 18:20:21,PE,Electronics,Smartphone,4,43.03,172.12,2025-06,6,2025
INV100075,CUST8170,2025-03-08 15:50:07,NS,Home,Sofa,1,270.18,270.18,2025-03,3,2025
INV100076,CUST5478,2025-04-19 13:09:00,PE,Electronics,Headphones,2,139.67,279.34,2025-04,4,2025
INV100077,CUST1851,2025-02-03 18:37:26,SK,Electronics,Laptop,5,117.01,585.05,2025-02,2,2025
INV100078,CUST5535,2025-05-14 06:02:12,MB,Electronics,Smartphone,1,149.98,149.98,2025-05,5,2025
INV100079,CUST8086,2025-01-10 22:38:40,PE,Home,Coffee Table,5,413.33,2066.65,2025-01,1,2025
INV100080,CUST4263,2025-01-06 08:03:04,ON,Apparel,Jeans,3,342.53,1027.59,2025-01,1,2025
INV100081,CUST2174,2025-05-05 20:12:16,PE,Apparel,Jeans,2,489.39,978.78,2025-05,5,2025
INV100082,CUST1668,2025-02-10 16:34:37,AB,Electronics,Headphones,4,250.89,1003.56,2025-02,2,2025
INV100083,CUST9308,2025-05-27 13:15:13,PE,Home,Lamp,5,405.24,2026.2,2025-05,5,2025
INV100084,CUST8303,2025-02-22 15:08:23,NB,Home,Sofa,1,53.88,53.88,2025-02,2,2025
INV100085,CUST5983,2025-01-12 22:21:06,NL,Electronics,Headphones,5,357.06,1785.3,2025-01,1,2025
INV100086,CUST2221,2025-06-12 12:33:49,SK,Electronics,Smartphone,4,103.22,412.88,2025-06,6,2025
INV100087,CUST1231,2025-02-11 15:22:41,PE,Electronics,Headphones,4,143.33,573.32,2025-02,2,2025
INV100088,CUST7371,2025-06-14 16:36:02,SK,Home,Bed,5,353.08,1765.4,2025-06,6,2025
INV100089,CUST4049,2025-01-17 01:11:41,NB,Home,Bed,1,161.29,161.29,2025-01,1,2025
INV100090,CUST3726,2025-03-12 06:00:38,NS,Home,Sofa,2,307.97,615.94,2025-03,3,2025
INV100091,CUST6309,2025-02-20 09:56:42,MB,Electronics,Smartphone,4,465.35,1861.4,2025-02,2,2025
INV100092,CUST4563,2025-03-26 11:32:21,NL,Electronics,Monitor,3,349.05,1047.15,2025-03,3,2025
INV100093,CUST8059,2025-04-30 20:59:54,NS,Home,Bed,1,372.57,372.57,2025-04,4,2025
INV100094,CUST6750,2025-06-08 09:43:49,NS,Electronics,Laptop,4,153.14,612.56,2025-06,6,2025
INV100095,CUST7519,2025-03-09 06:44:07,ON,Electronics,Smartphone,3,409.13,1227.39,2025-03,3,2025
INV100096,CUST2406,2025-01-29 00:31:01,QC,Home,Bed,1,205.5,205.5,2025-01,1,2025
INV100097,CUST8897,2025-03-10 07:39:45,SK,Home,Lamp,1,87.5,87.5,2025-03,3,2025
INV100098,CUST1750,2025-03-07 10:10:32,ON,Home,Sofa,3,135.25,405.75,2025-03,3,2025
INV100099,CUST7272,2025-02-07 02:52:03,AB,Apparel,T-shirt,3,335.12,1005.36,2025-02,2,2025
INV100100,CUST7124,2025-05-07 13:44:12,NB,Home,Sofa,1,440.54,440.54,2025-05,5,2025
INV100101,CUST9507,2025-02-18 06:42:03,ON,Apparel,Jeans,4,474.27,1897.08,2025-02,2,2025
INV100102,CUST8196,2025-05-13 17:12:49,ON,Home,Sofa,3,72.75,218.25,2025-05,5,2025
INV100103,CUST6159,2025-06-28 07:37:15,SK,Home,Sofa,2,455.12,910.24,2025-06,6,2025
INV100104,CUST8376,2025-05-10 04:03:25,BC,Electronics,Smartphone,2,439.0,878.0,2025-05,5,2025
INV100105,CUST6926,2025-05-03 06:33:28,ON,Apparel,Jeans,4,252.59,1010.36,2025-05,5,2025
INV100106,CUST8954,2025-01-11 07:15:14,ON,Electronics,Headphones,2,377.4,754.8,2025-01,1,2025
INV100107,CUST2328,2025-04-25 17:15:01,AB,Electronics,Headphones,4,144.82,579.28,2025-04,4,2025
INV100108,CUST8117,2025-04-30 17:42:26,BC,Apparel,Sneakers,1,311.23,311.23,2025-04,4,2025
INV100109,CUST8577,2025-01-30 16:03:29,PE,Home,Lamp,2,140.66,281.32,2025-01,1,2025
INV100110,CUST6259,2025-04-11 03:45:59,MB,Electronics,Laptop,5,23.22,116.1,2025-04,4,2025
INV100111,CUST9594,2025-05-19 00:28:16,AB,Home,Coffee Table,2,160.33,320.66,2025-05,5,2025
INV100112,CUST8808,2025-02-13 23:23:44,NL,Apparel,T-shirt,1,299.87,299.87,2025-02,2,2025
INV100113,CUST2099,2025-01-29 04:00:17,QC,Electronics,Smartphone,4,280.48,1121.92,2025-01,1,2025
INV100114,CUST7985,2025-03-28 04:46:58,ON,Apparel,T-shirt,3,79.7,239.1,2025-03,3,2025
INV100115,CUST3271,2025-03-12 02:53:04,NL,Home,Sofa,4,128.16,512.64,2025-03,3,2025
INV100116,CUST7760,2025-02-18 20:32:31,AB,Apparel,T-shirt,2,196.8,393.6,2025-02,2,2025
INV100117,CUST5557,2025-06-26 03:07:46,ON,Electronics,Headphones,5,323.63,1618.15,2025-06,6,2025
INV100118,CUST7628,2025-05-01 17:06:33,NB,Electronics,Laptop,4,336.48,1345.92,2025-05,5,2025
INV100119,CUST1971,2025-05-11 01:33:40,NS,Apparel,Jeans,4,178.87,715.48,2025-05,5,2025
INV100120,CUST2934,2025-04-15 14:04:05,ON,Electronics,Headphones,2,470.94,941.88,2025-04,4,2025
INV100121,CUST7343,2025-02-09 01:58:30,MB,Electronics,Headphones,4,447.85,1791.4,2025-02,2,2025
INV100122,CUST8736,2025-05-10 09:01:40,NS,Apparel,Jacket,2,69.9,139.8,2025-05,5,2025
INV100123,CUST8721,2025-03-01 09:45:40,BC,Home,Coffee Table,2,94.27,188.54,2025-03,3,2025
INV100124,CUST9198,2025-06-10 02:28:07,SK,Home,Sofa,5,498.29,2491.45,2025-06,6,2025
INV100125,CUST3392,2025-05-26 15:05:41,MB,Apparel,T-shirt,1,494.25,494.25,2025-05,5,2025
INV100126,CUST7446,2025-05-28 02:54:57,PE,Electronics,Laptop,2,69.64,139.28,2025-05,5,2025
INV100127,CUST9273,2025-01-08 07:11:02,NB,Apparel,Jeans,1,452.34,452.34,2025-01,1,2025
INV100128,CUST5893,2025-02-10 21:56:07,MB,Home,Bed,3,343.62,1030.86,2025-02,2,2025
INV100129,CUST1244,2025-06-06 00:22:18,AB,Home,Sofa,2,276.85,553.7,2025-06,6,2025
INV100130,CUST6799,2025-01-03 16:05:31,NS,Electronics,Smartphone,2,60.01,120.02,2025-01,1,2025
INV100131,CUST9906,2025-06-02 18:16:46,NL,Apparel,Jacket,4,109.24,436.96,2025-06,6,2025
INV100132,CUST6204,2025-02-27 16:36:42,NL,Apparel,Sneakers,5,231.36,1156.8,2025-02,2,2025
INV100133,CUST4695,2025-03-16 08:03:27,NS,Electronics,Monitor,4,141.9,567.6,2025-03,3,2025
INV100134,CUST6593,2025-02-18 10:15:25,BC,Home,Sofa,1,53.89,53.89,2025-02,2,2025
INV100135,CUST8202,2025-01-10 06:57:19,NB,Home,Bed,4,53.56,214.24,2025-01,1,2025
INV100136,CUST7179,2025-02-07 09:44:43,NL,Electronics,Laptop,2,236.31,472.62,2025-02,2,2025
INV100137,CUST2316,2025-06-23 18:01:00,MB,Electronics,Headphones,2,119.13,238.26,2025-06,6,2025
INV100138,CUST2144,2025-04-17 13:44:41,ON,Apparel,Jacket,1,348.33,348.33,2025-04,4,2025
INV100139,CUST5362,2025-06-16 14:39:47,BC,Home,Coffee Table,1,291.76,291.76,2025-06,6,2025
INV100140,CUST4762,2025-05-16 20:13:01,MB,Electronics,Headphones,3,116.73,350.19,2025-05,5,2025
INV100141,CUST8832,2025-02-27 12:59:57,ON,Electronics,Headphones,4,163.55,654.2,2025-02,2,2025
INV100142,CUST8016,2025-02-07 17:24:20,AB,Electronics,Monitor,5,315.69,1578.45,2025-02,2,2025
INV100143,CUST1069,2025-05-04 17:03:35,NL,Apparel,Sneakers,4,351.55,1406.2,2025-05,5,2025
INV100144,CUST8330,2025-04-04 09:04:49,PE,Apparel,Jeans,4,242.28,969.12,2025-04,4,2025
INV100145,CUST8047,2025-03-15 06:16:20,AB,Electronics,Smartphone,2,346.13,692.26,2025-03,3,2025
INV100146,CUST3533,2025-06-18 05:24:59,PE,Home,Bed,3,259.06,777.18,2025-06,6,2025
INV100147,CUST2696,2025-06-24 00:35:41,QC,Apparel,Jeans,3,99.35,298.05,2025-06,6,2025
INV100148,CUST9699,2025-05-02 06:24:03,NB,Apparel,Jacket,4,220.99,883.96,2025-05,5,2025
INV100149,CUST6476,2025-03-27 12:53:55,ON,Apparel,Jeans,1,31.11,31.11,2025-03,3,2025
INV100150,CUST4409,2025-01-25 04:19:26,NB,Electronics,Monitor,5,349.16,1745.8,2025-01,1,2025
INV100151,CUST8811,2025-02-17 20:55:30,NL,Apparel,Jacket,3,467.76,1403.28,2025-02,2,2025
INV100152,CUST1751,2025-01-24 13:13:07,QC,Apparel,Sneakers,4,357.11,1428.44,2025-01,1,2025
INV100153,CUST7052,2025-02-14 07:51:41,NS,Apparel,Jeans,5,234.68,1173.4,2025-02,2,2025
INV100154,CUST3406,2025-05-22 02:23:40,BC,Apparel,T-shirt,2,367.22,734.44,2025-05,5,2025
INV100155,CUST6503,2025-04-16 10:39:33,ON,Apparel,T-shirt,4,434.88,1739.52,2025-04,4,2025
INV100156,CUST5849,2025-04-12 02:18:37,NL,Apparel,Jeans,2,272.92,545.84,2025-04,4,2025
INV100157,CUST2543,2025-02-17 10:57:31,PE,Home,Coffee Table,2,417.77,835.54,2025-02,2,2025
INV100158,CUST2517,2025-05-22 11:49:51,SK,Electronics,Headphones,4,243.38,973.52,2025-05,5,2025
INV100159,CUST4471,2025-04-20 22:51:44,NB,Apparel,Jeans,5,364.07,1820.35,2025-04,4,2025
INV100160,CUST3450,2025-03-21 15:08:25,ON,Electronics,Headphones,2,409.6,819.2,2025-03,3,2025
INV100161,CUST9755,2025-06-20 18:39:07,BC,Apparel,Jacket,4,302.61,1210.44,2025-06,6,2025
INV100162,CUST2201,2025-04-20 17:57:16,AB,Home,Sofa,4,408.94,1635.76,2025-04,4,2025
INV100163,CUST7124,2025-03-15 23:50:07,ON,Home,Lamp,1,432.9,432.9,2025-03,3,2025
INV100164,CUST9243,2025-03-08 17:31:11,BC,Apparel,T-shirt,3,281.07,843.21,2025-03,3,2025
INV100165,CUST9049,2025-02-09 00:36:10,BC,Home,Bed,2,219.81,439.62,2025-02,2,2025
INV100166,CUST5632,2025-01-24 07:10:00,ON,Home,Lamp,1,436.88,436.88,2025-01,1,2025
INV100167,CUST9588,2025-04-06 09:03:31,ON,Apparel,T-shirt,3,441.03,1323.09,2025-04,4,2025
INV100168,CUST3840,2025-04-03 06:26:40,MB,Home,Bed,3,429.14,1287.42,2025-04,4,2025
INV100169,CUST9278,2025-01-15 02:09:45,QC,Home,Coffee Table,2,253.46,506.92,2025-01,1,2025
INV100170,CUST3599,2025-05-24 04:41:39,NS,Home,Bed,2,488.87,977.74,2025-05,5,2025
INV100171,CUST3880,2025-01-06 14:04:20,NS,Home,Sofa,1,464.27,464.27,2025-01,1,2025
INV100172,CUST7931,2025-06-13 15:31:28,SK,Home,Coffee Table,1,438.07,438.07,2025-06,6,2025
INV100173,CUST3218,2025-01-18 17:29:46,MB,Apparel,Jacket,1,146.42,146.42,2025-01,1,2025
INV100174,CUST5637,2025-01-27 02:47:10,BC,Apparel,T-shirt,3,239.43,718.29,2025-01,1,2025
INV100175,CUST4872,2025-04-29 06:36:16,SK,Apparel,T-shirt,1,304.43,304.43,2025-04,4,2025
INV100176,CUST9129,2025-01-28 12:03:51,NS,Apparel,Jacket,2,28.37,56.74,2025-01,1,2025
INV100177,CUST1600,2025-05-31 05:51:05,MB,Apparel,Jeans,1,401.02,401.02,2025-05,5,2025
INV100178,CUST3412,2025-05-09 13:45:59,MB,Electronics,Laptop,4,373.77,1495.08,2025-05,5,2025
INV100179,CUST5437,2025-03-20 09:54:07,SK,Apparel,Jeans,1,278.18,278.18,2025-03,3,2025
INV100180,CUST2770,2025-04-23 05:57:42,NS,Electronics,Headphones,3,204.15,612.45,2025-04,4,2025
INV100181,CUST1541,2025-01-09 18:33:17,AB,Home,Coffee Table,5,219.61,1098.05,2025-01,1,2025
INV100182,CUST3405,2025-03-13 03:38:23,QC,Home,Lamp,2,144.37,288.74,2025-03,3,2025
INV100183,CUST1481,2025-03-12 12:58:08,NB,Electronics,Headphones,3,256.11,768.33,2025-03,3,2025
INV100184,CUST4094,2025-04-23 03:32:07,PE,Home,Bed,2,371.2,742.4,2025-04,4,2025
INV100185,CUST4235,2025-03-29 07:45:53,ON,Home,Sofa,3,449.73,1349.19,2025-03,3,2025
INV100186,CUST5400,2025-04-10 04:20:44,NS,Apparel,Jeans,2,278.3,556.6,2025-04,4,2025
INV100187,CUST3562,2025-02-15 06:10:07,SK,Apparel,Sneakers,3,438.23,1314.69,2025-02,2,2025
INV100188,CUST2899,2025-04-14 20:42:49,QC,Electronics,Headphones,1,272.77,272.77,2025-04,4,2025
INV100189,CUST7579,2025-06-13 14:01:05,NS,Home,Sofa,4,145.86,583.44,2025-06,6,2025
INV100190,CUST6205,2024-12-30 15:59:58,NL,Home,Sofa,1,210.09,210.09,2024-12,12,2024
INV100191,CUST9433,2025-05-09 12:50:40,ON,Electronics,Headphones,2,308.15,616.3,2025-05,5,2025
INV100192,CUST7025,2025-05-17 09:18:04,NL,Apparel,T-shirt,2,381.34,762.68,2025-05,5,2025
INV100193,CUST6167,2025-01-19 16:20:38,NL,Home,Sofa,1,196.44,196.44,2025-01,1,2025
INV100194,CUST8347,2025-05-09 19:29:41,NB,Apparel,Jeans,5,166.82,834.1,2025-05,5,2025
INV100195,CUST8417,2025-06-18 05:54:25,MB,Home,Sofa,3,318.74,956.22,2025-06,6,2025
INV100196,CUST1359,2025-04-11 16:57:26,AB,Apparel,Jacket,5,170.4,852.0,2025-04,4,2025
INV100197,CUST4756,2025-05-23 05:50:18,AB,Electronics,Headphones,1,38.16,38.16,2025-05,5,2025
INV100198,CUST8427,2025-02-18 05:59:22,PE,Apparel,Sneakers,5,195.59,977.95,2025-02,2,2025
INV100199,CUST8184,2025-05-26 16:25:25,AB,Home,Sofa,4,49.65,198.6,2025-05,5,2025
INV100200,CUST8268,2025-05-01 21:35:33,PE,Apparel,Sneakers,4,12.27,49.08,2025-05,5,2025
INV100201,CUST1657,2025-03-04 11:49:36,MB,Electronics,Laptop,1,201.21,201.21,2025-03,3,2025
INV100202,CUST1298,2025-01-19 02:21:53,QC,Electronics,Headphones,1,169.33,169.33,2025-01,1,2025
INV100203,CUST2342,2025-02-23 10:18:14,SK,Home,Coffee Table,4,468.58,1874.32,2025-02,2,2025
INV100204,CUST8175,2025-03-22 20:38:49,NB,Electronics,Headphones,1,301.14,301.14,2025-03,3,2025
INV100205,CUST2998,2025-01-28 03:33:45,NL,Electronics,Smartphone,3,219.51,658.53,2025-01,1,2025
INV100206,CUST7439,2025-03-26 12:59:59,QC,Electronics,Smartphone,2,310.53,621.06,2025-03,3,2025
INV100207,CUST4864,2024-12-29 01:37:06,ON,Electronics,Headphones,4,178.31,713.24,2024-12,12,2024
INV100208,CUST9207,2025-05-17 15:41:13,BC,Electronics,Monitor,1,192.9,192.9,2025-05,5,2025
INV100209,CUST1800,2025-06-16 12:15:52,BC,Home,Coffee Table,1,243.33,243.33,2025-06,6,2025
INV100210,CUST3694,2025-05-17 04:26:57,NB,Apparel,Jeans,3,352.46,1057.38,2025-05,5,2025
INV100211,CUST6144,2025-02-17 13:58:33,AB,Home,Coffee Table,5,121.24,606.2,2025-02,2,2025
INV100212,CUST4449,2025-04-04 15:23:40,PE,Apparel,Sneakers,1,66.02,66.02,2025-04,4,2025
INV100213,CUST2012,2025-05-25 09:29:43,NL,Home,Sofa,5,106.09,530.45,2025-05,5,2025
INV100214,CUST8161,2025-02-01 03:04:20,SK,Electronics,Monitor,5,205.2,1026.0,2025-02,2,2025
INV100215,CUST2605,2025-04-06 00:27:44,MB,Home,Lamp,5,82.39,411.95,2025-04,4,2025
INV100216,CUST1814,2025-06-23 15:38:53,PE,Apparel,Jacket,3,408.01,1224.03,2025-06,6,2025
INV100217,CUST7029,2025-01-18 02:24:16,QC,Electronics,Monitor,1,297.86,297.86,2025-01,1,2025
INV100218,CUST5821,2025-06-15 11:24:17,ON,Electronics,Laptop,4,104.67,418.68,2025-06,6,2025
INV100219,CUST7888,2025-04-28 20:36:15,PE,Home,Coffee Table,2,181.29,362.58,2025-04,4,2025
INV100220,CUST3316,2025-02-24 09:20:51,ON,Apparel,Jeans,2,448.15,896.3,2025-02,2,2025
INV100221,CUST5740,2025-06-09 20:57:27,MB,Electronics,Laptop,1,10.07,10.07,2025-06,6,2025
INV100222,CUST5997,2025-05-01 12:12:52,ON,Apparel,Jeans,5,130.97,654.85,2025-05,5,2025
INV100223,CUST7462,2025-04-06 00:22:28,BC,Home,Sofa,2,126.12,252.24,2025-04,4,2025
INV100224,CUST3581,2025-04-25 16:30:03,AB,Electronics,Smartphone,3,44.01,132.03,2025-04,4,2025
INV100225,CUST1165,2025-02-05 01:29:13,MB,Home,Coffee Table,3,414.14,1242.42,2025-02,2,2025
INV100226,CUST1029,2025-01-27 02:46:36,AB,Electronics,Headphones,4,366.91,1467.64,2025-01,1,2025
INV100227,CUST9789,2025-03-11 01:03:32,BC,Electronics,Laptop,3,249.32,747.96,2025-03,3,2025
INV100228,CUST2598,2025-05-25 12:03:07,AB,Home,Bed,3,286.84,860.52,2025-05,5,2025
INV100229,CUST7736,2025-01-28 19:22:02,AB,Home,Coffee Table,4,310.72,1242.88,2025-01,1,2025
INV100230,CUST5192,2025-04-12 04:10:57,PE,Apparel,Jeans,5,478.1,2390.5,2025-04,4,2025
INV100231,CUST8115,2025-05-28 15:09:23,PE,Electronics,Smartphone,5,84.82,424.1,2025-05,5,2025
INV100232,CUST5459,2025-06-25 13:20:54,NL,Electronics,Headphones,5,328.04,1640.2,2025-06,6,2025
INV100233,CUST9791,2025-04-10 10:07:17,NB,Electronics,Monitor,3,276.78,830.34,2025-04,4,2025
INV100234,CUST4368,2025-06-24 18:59:02,AB,Electronics,Smartphone,2,418.75,837.5,2025-06,6,2025
INV100235,CUST6264,2024-12-28 13:09:33,NB,Electronics,Laptop,2,209.93,419.86,2024-12,12,2024
INV100236,CUST6131,2025-04-23 17:46:41,NB,Electronics,Monitor,5,324.38,1621.9,2025-04,4,2025
INV100237,CUST7811,2025-03-01 09:10:15,BC,Electronics,Monitor,1,267.52,267.52,2025-03,3,2025
INV100238,CUST1805,2025-04-02 07:33:42,QC,Apparel,Jacket,2,18.57,37.14,2025-04,4,2025
INV100239,CUST8958,2025-01-01 05:15:44,SK,Electronics,Smartphone,4,201.31,805.24,2025-01,1,2025
INV100240,CUST9935,2025-01-19 03:50:07,SK,Home,Coffee Table,4,14.49,57.96,2025-01,1,2025
INV100241,CUST2073,2025-06-26 20:24:27,NB,Home,Lamp,4,222.9,891.6,2025-06,6,2025
INV100242,CUST9466,2025-03-08 22:06:25,SK,Electronics,Headphones,1,324.01,324.01,2025-03,3,2025
